==================================================================================================================================
T2-B  CRUISE_BUTTONS tx (0x23B) per route — rlog full-rate sample (CORRECTED bit positions)
==================================================================================================================================
route                                       segs   tx_total  boot_<10s   rx_total  cancel  resume   accel   decel  d_dec  d_inc  crOnOff  accOnOff
  0fb02cc3a5abcc2f_00000006--18c869842f       34       2123          0     101803      27       0     963    1133      0      0        0         0
  0fb02cc3a5abcc2f_00000007--68a154dddb       37        150          0     110146     150       0       0       0      0      0        0         0
  0fb02cc3a5abcc2f_00000008--593595d4bf       19        431          0      56369       9       0     140     282      0      0        0         0
  0fb02cc3a5abcc2f_0000000a--ed922053ea       49       1299          0     144584       1       0     730     568      0      0        0         0
  0fb02cc3a5abcc2f_0000000b--99d3e5258c       38        497          0     114063       6       0     232     259      0      0        0         0
  0fb02cc3a5abcc2f_0000000c--27e1d4ffe8       28        154          0      83690      35       0      54      65      0      0        0         0
  0fb02cc3a5abcc2f_0000000d--6176d9347c       87        472          0     260451      40       0      55     377      0      0        0         0
  0fb02cc3a5abcc2f_0000000e--7aaf09a16a       87        147          0     259628      94       0      35      18      0      0        0         0
  0fb02cc3a5abcc2f_0000000f--96ca4457dd      119        264          0     356688     120       0      32     112      0      0        0         0
  0fb02cc3a5abcc2f_00000012--dc2d76e6ee       16        133          0      45611      14       0      87      32      0      0        0         0
  0fb02cc3a5abcc2f_00000013--62fe1f4d62        3         53         48       7098      53       0       0       0      0      0        0         0
  0fb02cc3a5abcc2f_00000014--3cf17b4a99       17          0          0      50261       0       0       0       0      0      0        0         0
  0fb02cc3a5abcc2f_00000015--27445fa8d4       15          0          0      44786       0       0       0       0      0      0        0         0
  TOTAL                                       13       5723         48    1635178     549       0    2328    2846      0      0        0         0

==============================================================================================================
T2-B  CRUISE_BUTTONS COUNTER delta histogram (fleet aggregate)
==============================================================================================================
  delta value = (next_counter - prev_counter) mod 16
  ICBM icbm.py:43 says button_counter_offset = [1, 1, 0, None] -> with
  CS.button_counter cycling +1 per RX (50Hz stock), expect TX deltas:
    +1 (offset 1 -> offset 1 between sends) ~33%
    +0 (offset 1 -> offset 0)               ~33%
    +3 (offset 0 -> skip -> offset 1)       ~33%
    others ~0%
     delta       count       pct
         0        1608    28.63%
         1        1632    29.06%
         2          96     1.71%
         3        1924    34.26%
         4         118     2.10%
         5          67     1.19%
         6          47     0.84%
         7          22     0.39%
         8          30     0.53%
         9          15     0.27%
        10          14     0.25%
        11           6     0.11%
        12          12     0.21%
        13          10     0.18%
        14           9     0.16%
        15           6     0.11%
     TOTAL        5616

==============================================================================================================
T2-B  COUNTER sequence sample (segment with most cb_tx_total)
==============================================================================================================
  segment: 0fb02cc3a5abcc2f_00000006--18c869842f seg 9  tx_total=532
  first 80: [0, 2, 2, 5, 6, 6, 9, 10, 10, 13, 14, 14, 1, 2, 2, 5, 6, 6, 9, 10, 10, 13, 14, 14, 1, 2, 2, 5, 6, 6, 9, 10, 10, 13, 14, 14, 1, 2, 2, 5, 6, 6, 9, 10, 10, 13, 14, 14, 1, 2, 2, 5, 6, 6, 9, 10, 10, 13, 14, 14, 1, 2, 2, 5, 6, 6, 9, 10, 10, 13, 14, 14, 1, 2, 2, 5, 6, 6, 9, 10]

==============================================================================================================
T3-C  RX-check freshness per route (chrysler_rx_checks non-RAM)
==============================================================================================================

--- ESP_1  (addr=0x140=320, expected 50 Hz, threshold = 3/Hz = 60.0 ms)
  route                                       segs  recv_total  avg_p99_ms  max_gap_ms   max_gap_seg   >100ms   >500ms    >3/Hz
  0fb02cc3a5abcc2f_00000006--18c869842f       34      101859       28.63       48.69             0        0        0        0
  0fb02cc3a5abcc2f_00000007--68a154dddb       37      110203       29.13       47.08             0        0        0        0
  0fb02cc3a5abcc2f_00000008--593595d4bf       19       56400       28.72       37.42             0        0        0        0
  0fb02cc3a5abcc2f_0000000a--ed922053ea       49      144659       28.77       35.24             0        0        0        0
  0fb02cc3a5abcc2f_0000000b--99d3e5258c       38      114125       29.17       41.60             0        0        0        0
  0fb02cc3a5abcc2f_0000000c--27e1d4ffe8       28       83732       29.62      228.24             0        1        0        1
  0fb02cc3a5abcc2f_0000000d--6176d9347c       87      260586       29.58       45.37             0        0        0        0
  0fb02cc3a5abcc2f_0000000e--7aaf09a16a       87      259763       29.63       53.41             0        0        0        0
  0fb02cc3a5abcc2f_0000000f--96ca4457dd      119      356881       29.60       51.17           118        0        0        0
  0fb02cc3a5abcc2f_00000012--dc2d76e6ee       16       45640       29.09       56.00            15        0        0        0
  0fb02cc3a5abcc2f_00000013--62fe1f4d62        3        7101       29.59       52.57             0        0        0        0
  0fb02cc3a5abcc2f_00000014--3cf17b4a99       17       50285       29.67       62.58            11        0        0        1
  0fb02cc3a5abcc2f_00000015--27445fa8d4       15       44810       29.65       38.69             0        0        0        0

--- DAS_3  (addr=0x1f4=500, expected 50 Hz, threshold = 3/Hz = 60.0 ms)
  route                                       segs  recv_total  avg_p99_ms  max_gap_ms   max_gap_seg   >100ms   >500ms    >3/Hz
  0fb02cc3a5abcc2f_00000006--18c869842f       34      101812       28.01       42.48             0        0        0        0
  0fb02cc3a5abcc2f_00000007--68a154dddb       37      110152       28.93       46.07             0        0        0        0
  0fb02cc3a5abcc2f_00000008--593595d4bf       19       56374       28.90       34.06             0        0        0        0
  0fb02cc3a5abcc2f_0000000a--ed922053ea       49      144592       28.20       47.27             0        0        0        0
  0fb02cc3a5abcc2f_0000000b--99d3e5258c       38      114071       29.11       31.92             0        0        0        0
  0fb02cc3a5abcc2f_0000000c--27e1d4ffe8       28       83684       24.02      228.24             0        1        0        1
  0fb02cc3a5abcc2f_0000000d--6176d9347c       87      260464       23.72       44.55             0        0        0        0
  0fb02cc3a5abcc2f_0000000e--7aaf09a16a       87      259629       23.91       53.41             0        0        0        0
  0fb02cc3a5abcc2f_0000000f--96ca4457dd      119      356705       23.86       36.09             0        0        0        0
  0fb02cc3a5abcc2f_00000012--dc2d76e6ee       16       45605       23.97       35.49             0        0        0        0
  0fb02cc3a5abcc2f_00000013--62fe1f4d62        3        7098       26.97       44.66             0        0        0        0
  0fb02cc3a5abcc2f_00000014--3cf17b4a99       17       50263       23.78       62.58            11        0        0        1
  0fb02cc3a5abcc2f_00000015--27445fa8d4       15       44787       24.14       46.33             0        0        0        0

--- 0x202  (addr=0x202=514, expected 100 Hz, threshold = 3/Hz = 30.0 ms)
  route                                       segs  recv_total  avg_p99_ms  max_gap_ms   max_gap_seg   >100ms   >500ms    >3/Hz
  0fb02cc3a5abcc2f_00000006--18c869842f       34      203715       19.56       32.82             0        0        0        1
  0fb02cc3a5abcc2f_00000007--68a154dddb       37      220406       19.88       37.35             0        0        0        1
  0fb02cc3a5abcc2f_00000008--593595d4bf       19      112799       19.38       43.82             0        0        0        2
  0fb02cc3a5abcc2f_0000000a--ed922053ea       49      289316       18.99       35.24             0        0        0        1
  0fb02cc3a5abcc2f_0000000b--99d3e5258c       38      228246       19.65       31.92             0        0        0        1
